Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
6800,00:00:06.800,m,cherry,1,cherry,,,,,0,,,,,,,
10540,00:00:10.540,m,did you make this cupcake?,1,cupcake,,,,,2,you,this,,,,,
14246,00:00:14.246,m,is it good?,0,,,,,,1,it,,,,,,
17204,00:00:17.204,m,you wanna try some?,0,,,,,,1,you,,,,,,
20298,00:00:20.298,m,just pretend,0,,,,,,0,,,,,,,
23086,00:00:23.86,m,yum,0,,,,,,0,,,,,,,
26520,00:00:26.520,m,what did you say?,0,,,,,,1,you,,,,,,
26894,00:00:26.894,m,oh,0,,,,,,0,,,,,,,
27064,00:00:27.64,m,the cup?,1,cup,,,,,0,,,,,,,
32334,00:00:32.334,m,are you alright?,0,,,,,,1,you,,,,,,
33932,00:00:33.932,m,what's going on over there?,0,,,,,,0,,,,,,,
38114,00:00:38.114,m,[laugh],0,,,,,,0,,,,,,,
42466,00:00:42.466,m,what's that?,0,,,,,,1,that,,,,,,
47124,00:00:47.124,m,you have a tea party?,1,teaparty,,,,,1,you,,,,,,
49096,00:00:49.96,m,do you want anymore waffle?,1,waffle,,,,,1,you,,,,,,
52122,00:00:52.122,m,Soph?,1,soph,,,,,0,,,,,,,
55828,00:00:55.828,m,want another waffle?,1,waffle,,,,,0,,,,,,,
59194,00:00:59.194,m,xxx,0,,,,,,0,,,,,,,
60384,00:01:00.384,m,have you finished?,0,,,,,,1,you,,,,,,
62764,00:01:02.764,m,all done?,0,,,,,,0,,,,,,,
64022,00:01:04.22,m,want some,0,,,,,,0,,,,,,,
64940,00:01:04.940,m,milk?,1,milk,,,,,0,,,,,,,
66912,00:01:06.912,m,no thank you?,0,,,,,,1,you,,,,,,
70754,00:01:10.754,m,just leave it here for later?,0,,,,,,1,it,,,,,,
73576,00:01:13.576,m,you want any,0,,,,,,1,you,,,,,,
74154,00:01:14.154,m,are you ready to go down?,0,,,,,,1,you,,,,,,
77010,00:01:17.10,m,want some milk,1,milk,,,,,0,,,,,,,
77724,00:01:17.724,m,what do you say?,0,,,,,,1,you,,,,,,
80410,00:01:20.410,m,[laugh],0,,,,,,0,,,,,,,
80954,00:01:20.954,m,what do you say?,0,,,,,,1,you,,,,,,
81634,00:01:21.634,m,how do you ask for things?,1,things,,,,,1,you,,,,,,
85170,00:01:25.170,m,Soph,1,soph,,,,,0,,,,,,,
90746,00:01:30.746,m,here we go,0,,,,,,1,we,,,,,,
94214,00:01:34.214,m,ready?,0,,,,,,0,,,,,,,
96662,00:01:36.662,m,Sophie's running?,1,sophie,,,,,0,,,,,,,
99280,00:01:39.280,m,xxx,0,,,,,,0,,,,,,,
100300,00:01:40.300,m,wash that,0,,,,,,1,that,,,,,,
104244,00:01:44.244,m,mm,0,,,,,,0,,,,,,,
105128,00:01:45.128,m,let me go do this,0,,,,,,2,me,this,,,,,
114852,00:01:54.852,m,let me wipe your hands,1,hands,,,,,2,me,your,,,,,
118014,00:01:58.14,m,one second,1,second,,,,,0,,,,,,,
118694,00:01:58.694,m,one second,1,second,,,,,0,,,,,,,
119238,00:01:59.238,m,let's wipe your hands xxx,1,hands,,,,,1,your,,,,,,
121856,00:02:01.856,m,whooh,0,,,,,,0,,,,,,,
122298,00:02:02.298,m,god bless you,1,god,,,,,1,you,,,,,,
125528,00:02:05.528,m,what do you say?,0,,,,,,1,you,,,,,,
133994,00:02:13.994,m,xxx,0,,,,,,0,,,,,,,
136748,00:02:16.748,m,thank you,0,,,,,,1,you,,,,,,
138040,00:02:18.40,m,how's that tea?,1,tea,,,,,1,that,,,,,,
141202,00:02:21.202,m,good?,0,,,,,,0,,,,,,,
141984,00:02:21.984,m,is it yummy?,0,,,,,,1,it,,,,,,
144092,00:02:24.92,m,yeah,0,,,,,,0,,,,,,,
144500,00:02:24.500,m,just xxx up a little bit,0,,,,,,0,,,,,,,
149090,00:02:29.90,m,xxx,0,,,,,,0,,,,,,,
151334,00:02:31.334,m,and then,0,,,,,,0,,,,,,,
152626,00:02:32.626,m,should we say good morning to Daddy quickly?,1,daddy,,,,,1,we,,,,,,
159018,00:02:39.18,m,let's say hi Daddy,1,daddy,,,,,0,,,,,,,
161398,00:02:41.398,m,okay ready Soph?,1,soph,,,,,0,,,,,,,
162112,00:02:42.112,m,say hi Daddy,1,daddy,,,,,0,,,,,,,
167688,00:02:47.688,m,cheese,0,,,,,,0,,,,,,,
168946,00:02:48.946,m,say good morning Daddy,1,daddy,,,,,0,,,,,,,
171666,00:02:51.666,m,[laugh],0,,,,,,0,,,,,,,
172856,00:02:52.856,m,no good mornings today?,1,today,,,,,0,,,,,,,
175984,00:02:55.984,m,okay,0,,,,,,0,,,,,,,
180472,00:03:00.472,m,happy halloween,1,halloween,,,,,0,,,,,,,
182172,00:03:02.172,m,you have to say happy thanksgiving,1,thanksgiving,,,,,1,you,,,,,,
185096,00:03:05.96,m,happy thanksgiving,1,thanksgiving,,,,,0,,,,,,,
186626,00:03:06.626,m,gabo gabo,0,,,,,,0,,,,,,,
187918,00:03:07.918,m,happy thanksgiving,1,thanksgiving,,,,,0,,,,,,,
189006,00:03:09.6,m,gabo gabo,0,,,,,,0,,,,,,,
195704,00:03:15.704,m,yeah,0,,,,,,0,,,,,,,
198662,00:03:18.662,m,baby,1,baby,,,,,0,,,,,,,
